,session,image_name,count,control_count,score
510,utokyo_1,43ea43da-411e-4007-9501-07b901ebcd38.png,23,23,0.8933331065217393
511,utokyo_1,8f890379-2329-4c58-bbc6-47c93f5ad4c1.png,29,29,0.886971627843791
512,utokyo_1,86258658-2c20-4284-87e3-5391f20fcc56.png,34,34,0.8637529764981831
513,utokyo_1,fa3fb8ea-c25a-4467-af46-c0c4f2a37fc8.png,25,25,0.9296225422620773
514,utokyo_1,fb668d66-cfb3-4f80-9aac-51fb7424177f.png,27,27,0.9198620473897016
515,utokyo_1,fc981018-2a42-46c7-84a6-3e0732a196a8.png,9,9,0.7805112964577146
516,utokyo_1,fccffb3a-3c66-4afc-9d50-877146a66afa.png,22,22,0.883450285
517,utokyo_1,fd2ee97b-6518-4dd5-ad86-b7e0c11d9ea4.png,27,27,0.8951835781335831
518,utokyo_1,fd3f522f-7128-4e98-acc7-436f17e3eef3.png,19,19,0.9243635927375994
519,utokyo_1,fdba5516-1de1-4c5b-8a96-76de8bfb81b0.png,21,21,0.7879412390476193
520,utokyo_1,fdc0909d-76c5-415e-87e2-a32c1419f053.png,30,30,0.8029078523317973
521,utokyo_1,fdccb837-86ec-4f4f-a61a-62b130c5014e.png,27,27,0.8927454211111111
522,utokyo_1,ff2116a4-ce43-4741-b889-1af5e85b0ea8.png,35,35,0.8680775859526225
523,utokyo_1,414ed188-6a13-42f7-bdba-57690ad0ff21.png,32,32,0.81526446249336
524,utokyo_1,8acb100f-dd57-445d-ac28-0dacfaaf99a8.png,24,24,0.8813419540723165
525,utokyo_1,14e7e96d-cf5e-483a-8246-fe382f968ec8.png,36,36,0.9235121400819885
526,utokyo_1,ff7ba3b0-43e3-4f8e-92d3-a5a5966b5ffd.png,21,21,0.8686149212576094
527,utokyo_1,ffd0de3c-afd6-4ce0-ac7b-ed92ab27f6ef.png,31,31,0.8595836979727591
528,utokyo_1,d9e09d17-d969-43e6-9ecf-2d5620210941.png,32,32,0.8499893322587013
529,utokyo_1,ae888a49-957e-44c8-8ca5-2ef55c145f22.png,28,28,0.8559025818748134
530,utokyo_1,079af608-c26b-4823-8584-fc8c6d021a53.png,21,21,0.8938380486908413
531,utokyo_1,4b614156-736f-4777-99e7-3967ed87b289.png,31,31,0.8915388329375175
532,utokyo_1,8bc7794d-fb23-4fe1-91de-42b6f9b9d132.png,42,42,0.8299759700894356
533,utokyo_1,99e2bc54-2a5e-4f3a-8bbc-6f1859c2adb8.png,43,43,0.8566634422817896
534,utokyo_1,77b9f4f1-ac2a-4b66-a2cb-f4f7f44a0e80.png,25,25,0.9028306525945663
535,utokyo_1,757dc4cf-f726-4b99-8c2c-31cdbeb32b52.png,28,28,0.9043949693441391
536,utokyo_1,6deb424c-d70b-44e7-b054-05ea4a3dea53.png,32,32,0.8055577599443495
537,utokyo_1,220e39a3-4f2f-4dbd-8681-2a5b4ea1b286.png,39,39,0.8563021706082882
538,utokyo_1,7e5b7feb-a92d-4513-bb75-995b6aaf6f6c.png,35,35,0.8438446887901851
539,utokyo_1,58b56cdc-14d8-4a7f-974b-96ad2599b741.png,32,32,0.8230891935527325
540,utokyo_1,590b1d09-8851-43ba-8b03-783664f3d372.png,22,22,0.8774504322897304
541,utokyo_1,91a7da85-a113-4cbb-acd3-079b3fded6d8.png,27,27,0.9382681614822812
542,utokyo_1,5bea484d-a980-4959-862a-b0527b3d2488.png,30,30,0.8615396596491337
543,utokyo_1,05403ccf-7c1e-4971-b19e-826a860193d5.png,27,27,0.9173176448654246
544,utokyo_1,17f658da-83d0-424d-acbc-8ce03b3cbf6b.png,24,24,0.911376353353262
545,utokyo_1,8597587c-9667-4048-860c-0b2832478d87.png,33,33,0.8410564563942678
546,utokyo_1,e3848928-f0bd-4e0e-bcbc-b51f36e1c83d.png,21,21,0.9453566358202979
547,utokyo_1,0e5a9b0f-4323-453c-af5a-6bb8468c5039.png,19,19,0.8369187493073312
548,utokyo_1,844459c3-f981-43a3-b97d-552593b2f849.png,34,34,0.8548049155403586
549,utokyo_1,02e6a80e-82d9-4f3f-81de-88b0e38a4711.png,29,29,0.8141881191524966
550,utokyo_1,5aee5d45-9249-4916-b4c9-b671750461ed.png,36,36,0.9329040865931246
551,utokyo_1,3430f30d-e6af-4dd8-969a-32cb8b450afe.png,17,17,0.8053513958173639
552,utokyo_1,f2a454c0-e157-47cc-84ed-15f727ed98f0.png,38,38,0.8300764962638679
553,utokyo_1,eaf529ff-686e-460f-9a7b-aaab09040016.png,33,33,0.8800559919891935
554,utokyo_1,d6b16e5c-3597-4c89-92ef-3f18f6f737e8.png,36,36,0.8960274515880479
555,utokyo_1,b46ecf9c-2bf8-475a-ad16-e1b2da97145f.png,26,26,0.8459644879286106
556,utokyo_1,e708ec68-b126-409b-a3be-513f8eb600fa.png,32,32,0.8849398149177432
557,utokyo_1,e7072dc4-b54a-4281-b554-f12a147054e2.png,22,22,0.7173250195654955
558,utokyo_1,b1007daf-3b23-4b15-bdf7-26167878e1ae.png,35,35,0.7613798852477754
559,utokyo_1,cd5fa9f0-5e7a-4648-82cd-20779aa424ce.png,28,28,0.714511097275785
560,utokyo_1,ac1a5762-4822-430f-91a7-612ce6deb267.png,31,31,0.8585635659194761
561,utokyo_1,d614b750-d390-40b9-a2f7-50125e9dead6.png,30,30,0.8423338085412979
562,utokyo_1,a8de23b1-928b-4aaa-8232-89f7e75bb6ad.png,29,29,0.8246419519699854
563,utokyo_1,3e130366-c84c-4db5-91e9-e952c9c47f6a.png,30,30,0.9010875870784124
564,utokyo_1,b3d1a2bb-3ddd-4246-8736-a8799025da18.png,43,43,0.9259765709555426
565,utokyo_1,08c578de-63da-4c5f-a7c9-fa90a93a2d2a.png,30,30,0.9004940569400788
566,utokyo_1,62f0d9fd-50a8-49be-884d-57350c0479c0.png,34,34,0.8947252464645049
567,utokyo_1,13ec320f-415d-446b-aa20-28b7786d72e9.png,20,20,0.881872471421957
568,utokyo_1,600951e3-3004-4c10-9bf6-00a3f4a85e31.png,36,36,0.8302005142387416
569,utokyo_1,4af9a3f6-e2b2-40bb-a409-b2226454dcd1.png,44,44,0.8027316809377887
570,utokyo_1,ab7cae6d-8d3e-4b9b-b40b-32f9c8620cdf.png,16,16,0.8248044736683369
571,utokyo_1,3b41cfff-848c-4ebe-99c0-5961fa3094a2.png,30,30,0.9116334815820059
572,utokyo_1,c94969e8-332a-4f57-8cf1-1b7efab20162.png,33,33,0.7821095848625357
573,utokyo_1,537ed532-3186-4356-aa29-0ee08f2a4b1e.png,32,32,0.8139919524546713
574,utokyo_1,8f9727c3-5cf3-430a-bc7f-0da8ac45c9db.png,31,31,0.8827569845222658
575,utokyo_1,95080f43-40ec-4d0f-ade6-01a5a7905489.png,28,28,0.9266482698065894
576,utokyo_1,b71eed9f-e083-49b9-8cff-55b57d44c7a4.png,25,25,0.788539189696312
577,utokyo_1,274aaf08-4f59-43c3-8037-b8d789806a93.png,21,21,0.8636881737481981
578,utokyo_1,188d8a25-7b6f-4439-9dd2-8220d8913652.png,29,29,0.8215880488527233
579,utokyo_1,2b465dfb-11ee-420c-a7dc-cff051793f50.png,23,23,0.7531874633353689
580,utokyo_1,7fd791cf-09c2-418d-a13d-82393d803a26.png,35,35,0.9034392067364284
581,utokyo_1,e0fa6a96-8eba-4b6e-8a82-e5abc78d69ef.png,29,29,0.8681776235843527
582,utokyo_1,b9e37754-50dd-496c-80b8-17d3ac7768ea.png,26,26,0.8816879850167495
583,utokyo_1,c4621eb5-ffb8-4e5a-86e9-41ecbe76c1d1.png,24,24,0.8729878142476082
584,utokyo_1,5b0069e1-06e9-4a7c-b889-212b6a4dfbad.png,23,23,0.9388252017290696
585,utokyo_1,73f6088d-e22b-4cb4-8656-6fbacfa06182.png,32,32,0.8694270271807909
586,utokyo_1,80dc8070-4c54-4e8d-88da-2816b1386e3b.png,14,14,0.7456323174493653
587,utokyo_1,9dadbc13-bfd4-4df6-89e2-c67a8f0007a5.png,22,22,0.8267468078569933
588,utokyo_1,c0816d9e-32de-490d-85f9-7815c611dbc1.png,26,26,0.8433664045654811
589,utokyo_1,6cbd5b5d-bca5-4d80-bd76-d34a7f8970f2.png,33,33,0.7083011911222429
590,utokyo_1,9b07b1dc-b658-41a6-a9f2-8fc0449b3bd8.png,25,25,0.8787315094470978
591,utokyo_1,bd58085a-8691-4cec-a6ca-1b20c2dd1bb3.png,27,27,0.9000644910114782
592,utokyo_1,43831eb4-2e28-421b-a9d5-c593c1cf5390.png,18,18,0.8372180147303475
593,utokyo_1,2ca9b877-d405-44c0-90cf-8ba783a3824a.png,23,23,0.8363803152156912
594,utokyo_1,91aad8a0-bb0a-4df8-9533-1d749cc5d82a.png,40,40,0.8366078734397888
595,utokyo_1,710bc0d1-682f-4f09-8694-d0b4adddcaf5.png,24,24,0.863181526462237
596,utokyo_1,efc82acb-a271-41f9-af47-7fac1057f7b1.png,13,13,0.7339736802073625
597,utokyo_1,1d69cfff-529b-4234-9bbb-8edfe2c1534d.png,9,9,0.7954301585753759
598,utokyo_1,fe508db5-d079-4246-9616-4164e8cb5222.png,24,24,0.8917843233793974
599,utokyo_1,de10ee32-c20b-4154-8876-df764376bbfe.png,17,17,0.8132760524749756
600,utokyo_1,3b54b88a-2845-42cb-890c-6c000201444f.png,24,24,0.9441710064808527
601,utokyo_1,9dfa9b87-5fba-46a1-be2d-e1b2637a47db.png,25,25,0.913745846748352
602,utokyo_1,29bb8f04-6a7c-478a-b3b0-91a886f246f8.png,40,40,0.8883340055122971
603,utokyo_1,8fcd2f0c-30e5-465d-9b10-f9e03b71714b.png,21,21,0.8686432455267225
604,utokyo_1,2f7effeb-9007-41e5-85ee-dfe2a83e8e6b.png,22,22,0.9772922830148176
605,utokyo_1,5bb7f438-56f0-470b-8620-3ac3d914fe30.png,29,29,0.9229095927600203
606,utokyo_1,f753443a-db93-4e01-8c95-6d1bf1a8c382.png,28,28,0.8805958085826465
607,utokyo_1,1e11a0ed-67b0-4741-9ae2-73bc83f06775.png,20,20,0.8831229165196419
608,utokyo_1,968d759c-19ce-4db2-b647-f10257036ed3.png,35,35,0.8251343190670013
609,utokyo_1,e0617d7a-b7e3-4b13-a0d5-3d71f9877e2c.png,20,20,0.8320016354322434
610,utokyo_1,990d5cd8-185e-4a72-b308-33860ac7c380.png,29,29,0.8791100968574656
611,utokyo_1,05fccb99-0a8f-4057-9d28-aff0373352a3.png,35,35,0.8723764670746667
612,utokyo_1,22a2579e-422f-4e9d-b441-7fcdeb092c57.png,36,36,0.9072204406062762
613,utokyo_1,c48bb736-623d-4499-9fa5-0a5cc90bafe9.png,21,21,0.8701287052380952
614,utokyo_1,b7ed46d0-9cb4-4bd1-a3a8-1df6ed2f565a.png,31,31,0.8404482082974526
615,utokyo_1,75cac6ca-5d2a-476b-bd6b-bafd495eb9c5.png,31,31,0.8439505196386768
616,utokyo_1,b06c9a2d-bcf6-43a7-9790-44bd26e64554.png,11,11,0.8856599073518406
617,utokyo_1,21d5c837-b2ec-48f4-9833-496f54ad5934.png,22,22,0.9601391540332274
618,utokyo_1,140d0182-c885-497a-85a6-0d8d374f05f0.png,20,20,0.8555089876055717
619,utokyo_1,10633cda-59a3-42bc-84cf-c0d5f646b4b5.png,37,37,0.8679751089295825
620,utokyo_1,0fd0c53a-e943-4578-9e34-842e2640091e.png,37,37,0.797095570411231
621,utokyo_1,3d53e09d-b7ca-4d92-89ee-0fc304d4a716.png,25,25,0.876781165599823
622,utokyo_1,e582673b-34ad-4645-ac84-e5dacfe28745.png,24,24,0.873688576122125
623,utokyo_1,c648c013-56d9-4113-8642-c78ebb2ee74c.png,28,28,0.9057159892150334
624,utokyo_1,b992004a-7a2e-45e3-8610-6a8808b93a08.png,35,35,0.8360226077692849
625,utokyo_1,b4808831-44c7-4e7b-a593-a8b83a339a20.png,28,28,0.8956128593002047
626,utokyo_1,abb55cea-7d07-4f07-85f7-ef685bbb6cf5.png,40,40,0.9393225919999999
627,utokyo_1,49423411-e208-46a2-b951-1bc43880165f.png,22,22,0.8592769056558609
628,utokyo_1,0a25a78d-ae99-4148-9170-d119ff2cf367.png,30,30,0.8698615188399951
629,utokyo_1,1eaebf48-1f40-4325-8a9c-f30f8d1bdd6f.png,36,36,0.8295245928068956
630,utokyo_1,0975a9b3-5414-453b-9386-3193962dde21.png,34,34,0.7272682159262545
631,utokyo_1,6d058aa9-cace-4c7d-8d07-69a05311a170.png,38,38,0.8766033582781491
632,utokyo_1,01996efa-c711-473f-a002-90fb2aefe1c3.png,16,16,0.8741808366030455
633,utokyo_1,245e89f0-9e7b-4165-914c-3c811e056d9b.png,28,28,0.8128280118107796
634,utokyo_1,5a12bfe3-62d6-46c4-88f0-286dd2268ca4.png,25,25,0.8712463963031769
635,utokyo_1,1f898d70-633b-4cfb-95b7-6c73b08953aa.png,25,25,0.8712319219112397
636,utokyo_1,24218a38-b755-47b0-ae00-a56afcf074d6.png,10,10,0.8033703982830047
637,utokyo_1,19f38cd5-425d-4890-87c7-7edeb5eaf7d3.png,13,13,0.74664634007674
638,utokyo_1,3c1bdb20-47f6-43a2-9adb-89cc74c65c92.png,36,36,0.7875883496469922
639,utokyo_1,68071e40-036c-4861-bb7f-fe79a50058cb.png,37,37,0.8244546382008372
640,utokyo_1,3765de55-5f84-43b5-8f22-f700d665b894.png,33,33,0.7896387026165471
641,utokyo_1,00175657-c80c-4ce1-a2d7-7d89592ee892.png,32,32,0.7705618527252227
642,utokyo_1,014df2fa-83ee-42dd-b6a1-d7d0f6517ccc.png,25,25,0.8339912056922912
643,utokyo_1,016211e8-76eb-4aa0-8b9b-24c781aae05f.png,22,22,0.90325996957042
644,utokyo_1,01924531-732d-463c-a022-3234a181a4d7.png,23,23,0.9584240602410358
645,utokyo_1,02f2590c-44e6-4f5f-8059-c5822af5c119.png,30,30,0.905932871500651
646,utokyo_1,03f8aa66-27d8-4229-a03c-306fe0174001.png,23,23,0.8425647460896036
647,utokyo_1,03fbdf5b-c164-4a4c-8289-57204a11d64a.png,26,26,0.8884934003536518
648,utokyo_1,0434abd5-55a3-4142-bb0f-405922ddfd55.png,32,32,0.7826285404153168
649,utokyo_1,047011b9-4ce7-42a7-b9e2-a59e7a86ba01.png,22,22,0.8070713999596509
650,utokyo_1,0882fb63-d8aa-41a0-a532-359884653048.png,31,31,0.9134008740225146
651,utokyo_1,08cb47fb-ea90-43a9-b8ec-6bef314cb8ca.png,39,39,0.8932471783497394
652,utokyo_1,09626ca9-9482-42a3-8d02-9bf3cc2eea47.png,35,35,0.7986614032302585
653,utokyo_1,0ba6502d-361c-421a-8a66-94ebec7c6895.png,11,11,0.9258812638846311
654,utokyo_1,0bddda9b-2040-46d6-b065-0c3f4356c743.png,27,27,0.773170934231193
655,utokyo_1,0bf07c23-1d8a-4ef3-90a1-6a99bee53799.png,27,27,0.8803664534180252
656,utokyo_1,0d800205-4e3d-4493-92d9-e5306490d332.png,33,33,0.8282562995498831
657,utokyo_1,0e61e2be-8063-4dd8-8d88-c3408d1a5866.png,24,24,0.9155156227449576
658,utokyo_1,11126678-6c43-4bc9-9d38-90c6c38fc075.png,29,29,0.8620155792811821
659,utokyo_1,13dfbb96-8091-4ad3-bc39-53297bb5e7ce.png,32,32,0.782056654104963
660,utokyo_1,14dd64a5-33fa-460a-a048-a9c9cb36784e.png,35,35,0.7849548876285553
661,utokyo_1,1617f79c-b957-471e-b237-35a5e9585420.png,32,32,0.9600494299083948
662,utokyo_1,166d9d35-ccb2-48b5-81ba-255360a38919.png,40,40,0.8982914756983519
663,utokyo_1,19d53a2d-4365-4833-b21f-e6f0fa26ca07.png,29,29,0.9728790439408401
664,utokyo_1,1ad02375-140c-46ba-aee8-90e7fbe2a114.png,21,21,0.7712493570787566
665,utokyo_1,213ebdb9-a0a6-4e9c-9e61-e64e009e1830.png,31,31,0.843457474823921
666,utokyo_1,21dc66bd-f230-4c05-b7d0-5c297b5507fa.png,31,31,0.875723080769662
667,utokyo_1,22253989-7567-4832-a121-b103c05e7dd4.png,25,25,0.7754738736152649
668,utokyo_1,22850eba-2c9b-4df5-a188-b0255e070c58.png,34,34,0.8486207197694218
669,utokyo_1,2341c908-25f6-4980-bba3-16599bda73e1.png,25,25,0.9393593192100524
670,utokyo_1,24d903b2-d297-4303-9324-fa5eab41835c.png,32,32,0.8968722214922309
671,utokyo_1,258b49d0-7feb-40a8-94eb-47ead2874a18.png,24,24,0.8833163523425659
672,utokyo_1,25987b64-2194-4a59-a065-7a94ff9033eb.png,20,20,0.8943648040294647
673,utokyo_1,25c58f22-ae37-4054-b729-a02700a8581f.png,31,31,0.9265100638712606
674,utokyo_1,25ed24c8-d03c-4753-b591-32262e8bdf8d.png,23,23,0.9072550120561019
675,utokyo_1,271b871b-3d47-4ba7-b3f4-39e46ff0b5a4.png,26,26,0.7990630905215557
676,utokyo_1,2745ecec-08e7-40d1-bba8-8ca02eddeac6.png,31,31,0.9049983466825178
677,utokyo_1,29326877-d461-4060-b7cc-829d38ce4d85.png,31,31,0.8764920263521133
678,utokyo_1,297444a2-2542-434b-af6e-e616a578a451.png,42,42,0.8575561731344178
679,utokyo_1,2a9f8a59-54eb-450b-92d8-06257918ea91.png,29,29,0.8939157549677224
680,utokyo_1,2abdce38-85bb-4943-9ed1-b664fd8f3027.png,17,17,0.7602109448874698
681,utokyo_1,2c4b48ec-0caa-4c00-a5da-33b2024d54e9.png,19,19,0.9070270249718114
682,utokyo_1,2dca41fe-2365-4224-9d25-3aaabba74ab2.png,31,31,0.7438176949658701
683,utokyo_1,313c5bec-1328-48e5-a1b1-a46a1440400f.png,31,31,0.8719849596100469
684,utokyo_1,3322238d-f5ba-4d65-834b-32e453efb885.png,38,38,0.8436843933243501
685,utokyo_1,34d70cc4-4057-454c-9873-a28fe08882f6.png,40,40,0.8846526563167572
686,utokyo_1,375c93b6-a062-4e50-879c-4101503bc4fd.png,21,21,0.8759183486302694
687,utokyo_1,383ec649-0019-4e74-a9a2-57292b4b4d8e.png,20,20,0.7466141108423472
688,utokyo_1,3ad0d98f-0174-405e-9df4-591c425e2e58.png,18,18,0.918643530872133
689,utokyo_1,3b8ba722-f11e-4b07-93f5-ffdfc2393fb2.png,26,26,0.9670129257899064
690,utokyo_1,3bf6715d-34af-491f-ae1d-3664a04dc995.png,44,44,0.818748760629784
691,utokyo_1,3e96c428-e057-468a-b488-6f9666fcbb7e.png,31,31,0.9584785488344008
692,utokyo_1,3fdd0b3d-5aa2-47b3-906f-d0f207600a5d.png,27,27,0.8652714810989521
693,utokyo_1,40047aa6-4d20-4a91-ae14-74681a375f26.png,25,25,0.8007503896951675
694,utokyo_1,4486a391-8a25-49de-84a0-3ca7dd8bf634.png,33,33,0.9029230005813368
695,utokyo_1,45e8c0a6-3668-46e4-84d1-0012bb9f3f97.png,27,27,0.8979795144663917
696,utokyo_1,4778653b-61e1-4b60-b961-1731ed46474d.png,29,29,0.9777032732963562
697,utokyo_1,48150767-cd12-467f-9913-388c8935249e.png,33,33,0.8317039170951555
698,utokyo_1,4819dd1e-3d69-475e-b9fb-4b222f15cafd.png,34,34,0.9508620991426355
699,utokyo_1,48c3b8e7-ffbb-485a-8d1d-c3513f9a9166.png,22,22,0.9152284020727331
700,utokyo_1,48d87079-e653-40fd-97a0-51817b4f9cca.png,27,27,0.9075649949135604
701,utokyo_1,499cc3cd-96bd-4569-a01d-f0f157a92d2f.png,22,22,0.9357255243442275
702,utokyo_1,4b3df7b1-4079-4403-bccb-0f1313b0751b.png,25,25,0.9448155164718628
703,utokyo_1,4de7969c-5236-40b9-bf70-ddfb40d65ff8.png,29,29,0.7161046487504038
704,utokyo_1,4e520921-25c3-4cc6-bb28-82f2a8edc6e0.png,35,35,0.8105534826006208
705,utokyo_1,4fe8cbb6-766b-4fda-8621-ce8f5343f559.png,27,27,0.892435367460604
706,utokyo_1,5252d397-8fc4-4bc3-a087-05242236d0d9.png,23,23,0.9066250920295715
707,utokyo_1,52f13feb-1514-4386-bcea-28ce48086a77.png,42,42,0.926235379917281
708,utokyo_1,5470f57a-d802-4173-9ea9-8794ea8aff22.png,27,27,0.9047503441020295
709,utokyo_1,548b3920-385e-459c-a11a-f4354aeddbed.png,28,28,0.8003039147172656
710,utokyo_1,55c4f458-ebbb-4da9-8632-67447e91ef0e.png,35,35,0.8778089838368552
711,utokyo_1,55c63c69-098b-4578-aa4d-d394daf8325c.png,30,30,0.8957497194409371
712,utokyo_1,576fdf6c-b608-4d4b-8bc0-b837000422a6.png,31,31,0.8208404805871748
713,utokyo_1,58fb4ba1-37e8-4aaf-b54d-d2ca51efec82.png,24,24,0.8995062845448653
714,utokyo_1,59fbce29-7bf9-4835-8566-408ca96d3b8d.png,28,28,0.8926645261900765
715,utokyo_1,5a84b01c-b73f-484f-9cd0-0d51fe4347df.png,37,37,0.7754052968041317
716,utokyo_1,5ae307f8-5ace-4855-8304-50b3e6ad948d.png,31,31,0.8837613194219528
717,utokyo_1,5b3f520a-ddf6-428e-bbe7-6278bdc403a5.png,27,27,0.8210328574533816
718,utokyo_1,5c18e861-7d81-4846-be59-a5a57ec18d74.png,40,40,0.8870318975299597
719,utokyo_1,5c4b33a5-67c0-493f-a9b9-abc0c952264d.png,35,35,0.8413292921015194
720,utokyo_1,5d75ac48-761c-47ad-afeb-93347cccb4e8.png,30,30,0.8531845877567927
721,utokyo_1,5e633771-af34-4c79-af4f-7f6bc5ef6e70.png,28,28,0.8987373565988881
722,utokyo_1,5e7fa2f1-5f5e-4d5b-8012-fd0645fe6ce5.png,31,31,0.8079485532737547
723,utokyo_1,5f0f286d-1416-4275-bc58-5cf5ddf8aebf.png,20,20,0.8712426915764808
724,utokyo_1,5f34a537-ebe7-456d-8644-4f1c62997edc.png,26,26,0.8550403817341878
725,utokyo_1,5f804a5c-a995-4f28-a4c7-7eb54eee8ca2.png,29,29,0.8790168741653706
726,utokyo_1,610e684e-1dfd-4fe6-ab2f-0e243ff68709.png,24,24,0.8757619025806586
727,utokyo_1,64083722-1fbb-4666-b3c5-dca9b131cc10.png,23,23,0.906111118586167
728,utokyo_1,6420e8f1-e18e-4d2d-9d79-ff4e9a8790eb.png,25,25,0.9273770567774773
729,utokyo_1,6481254b-5109-4b70-8463-4c6b5cf07688.png,20,20,0.9269732773303986
730,utokyo_1,6517f986-c383-4db7-8777-4231316ae96d.png,37,37,0.8448396156756756
731,utokyo_1,65ade108-87b3-4943-8494-c616624904fe.png,35,35,0.8526103913784027
732,utokyo_1,6b141aae-c25c-4dc2-be03-95f6fd5f1b84.png,30,30,0.8543897286057472
733,utokyo_1,6d8bb001-0a58-4f06-8aae-c5cb62d295c6.png,31,31,0.8678595442925731
734,utokyo_1,70802321-0f49-47e3-ad78-1f8459e35459.png,24,24,0.8737207210312287
735,utokyo_1,70fd8b91-a947-4111-9e4a-45ca7ce4248c.png,37,37,0.9189469765972447
736,utokyo_1,71160628-de12-495d-a1c2-ef2eb2edf221.png,23,23,0.8624954962212107
737,utokyo_1,7178663a-c29a-489a-9e60-170d080b3eb4.png,22,22,0.9852211014790968
738,utokyo_1,71b2b7e0-56b3-49db-8e2e-2f39f61249b5.png,20,20,0.9338685959577561
739,utokyo_1,71d45017-c31b-43c9-b4f9-6a117c4fc6ae.png,29,29,0.8218099279650326
740,utokyo_1,71e6b95d-38b9-4673-8333-feb778979cec.png,29,29,0.9164686269801239
741,utokyo_1,72dc492f-6cde-4fbb-864b-cc8e16133f5c.png,23,23,0.8430233895778656
742,utokyo_1,74c0ed49-bbd5-448b-a96f-c0eb9bbf91f0.png,34,34,0.8125746667385102
743,utokyo_1,753e0ca8-97ef-4789-8277-4bc5518c46bd.png,29,29,0.8683825505190882
744,utokyo_1,dd0c1bd9-e3b6-457f-a04e-8c9240c20bdd.png,28,28,0.8820483801620347
745,utokyo_1,77561352-12ea-4a89-927b-08b95c2d6f64.png,51,51,0.8042082668227308
746,utokyo_1,779f12e5-d24e-4ff8-bfcb-20a5f1e54d55.png,29,29,0.9249219164766115
747,utokyo_1,792d757e-e47b-4729-98c3-d67340cd1549.png,31,31,0.8295994814365141
748,utokyo_1,79318a75-bc4b-4985-a714-33536d04de99.png,24,24,0.8301902245730162
749,utokyo_1,79c1ea1a-0c80-4172-9714-228756795329.png,31,31,0.8537862377782022
750,utokyo_1,7b2172ae-1de7-4f64-9574-affc3ad2ba9e.png,17,17,0.6543344899135477
751,utokyo_1,7d0ef94d-d199-4e03-b026-ff63ef704550.png,30,30,0.8409343183040618
752,utokyo_1,7e356deb-65e1-41f8-b9a4-01e23baabf70.png,29,29,0.868180767472448
753,utokyo_1,7f1293bd-2207-44ec-a79d-e733a1e09642.png,24,24,0.9078696221113205
754,utokyo_1,7f718af5-6f2f-47a9-a474-4f018769ceb1.png,23,23,0.862548999812292
755,utokyo_1,7f97b721-1f79-4d4c-892b-2c15b70709e1.png,29,29,0.8764012219577
756,utokyo_1,81792c7a-e1e0-4115-86dd-66cfae301735.png,22,22,0.7811271060596813
757,utokyo_1,82fb9010-d7b0-4ff3-9ab8-7e05f144e9e8.png,33,33,0.8406945006413893
758,utokyo_1,8663690b-dbe1-44e3-890a-e39b03701e73.png,40,40,0.9303384065628052
759,utokyo_1,86e58b0b-3830-4697-b4a9-1e1f6bcafe06.png,21,21,0.8774523806004297
760,utokyo_1,889f9aac-996b-4b12-93ed-cce7e746fab2.png,26,26,0.8313689730488337
761,utokyo_1,88b4941a-8078-4134-838e-71adbfef58c8.png,17,17,0.9265564925530377
