,session,image_name,count,control_count,score
762,utokyo_1,8954c51a-aa75-444e-b570-b1dee772ecb0.png,28,28,0.8935059146689517
763,utokyo_1,8a27cdf2-d7e6-4ebf-84d6-8d5f7b67b2d4.png,25,25,0.8671597856283187
764,utokyo_1,8a3899e8-d7f6-45a9-bde3-b17165d997b8.png,40,40,0.8804115802049637
765,utokyo_1,8a6b5a54-d03e-409d-9f4d-d3c22dce145f.png,39,39,0.8877465423101034
766,utokyo_1,8c7abaa1-6288-489f-a247-0744291546fa.png,39,39,0.9136410149244162
767,utokyo_1,7e51f339-de76-4058-933d-1e41910126fb.png,31,31,0.8452655644186081
768,utokyo_1,800580c0-7b23-4c2d-8445-476d2a25c02a.png,39,39,0.7752334314661149
769,utokyo_1,8dc8b9cb-c4d4-458c-bf39-8f365e0d86b0.png,35,35,0.9570905651365008
770,utokyo_1,9090a9cd-5272-4490-9916-ad5dca16ff61.png,33,33,0.8211087489669974
771,utokyo_1,931a8d00-4ad5-4e56-a56a-975b35fecc4a.png,17,17,0.9250959473497727
772,utokyo_1,943df87f-ebd4-48fa-9111-6278776e7c0e.png,24,24,0.8733939959978064
773,utokyo_1,94a56bbc-e907-40ed-b2b2-96fdad574839.png,32,32,0.8893313501030207
774,utokyo_1,95faac13-c0c0-4ad6-9c63-f3fc7b0b12d4.png,20,20,0.9243195131421089
775,utokyo_1,9791f341-e7a9-409c-b5ba-caefd0e7f7f1.png,41,41,0.8539228413890048
776,utokyo_1,9793fb8f-ba7b-4c26-8b67-82f3a22e6854.png,14,14,0.7919983688209739
777,utokyo_1,995f283a-d338-4927-b88f-ceedb64e49f5.png,37,37,0.8994440408171834
778,utokyo_1,9a9f73ec-9dd8-496a-abc5-508a7d1197e0.png,24,24,0.878978269174695
779,utokyo_1,9b764f8b-711e-4cbf-9430-0a45ee6d3596.png,30,30,0.8552771647771199
780,utokyo_1,9cd1976f-1312-47e5-b286-bcc9431f665a.png,30,30,0.8819472283124924
781,utokyo_1,9e648b90-e5b6-44b0-a7bf-5827e26075a4.png,23,23,0.9386298404347826
782,utokyo_1,a0709a1c-098b-4a33-aa14-c5148447c34f.png,19,19,0.7901914825564936
783,utokyo_1,a17dafa1-bf2c-4d63-8e8f-b3bc21c18073.png,30,30,0.904681867857774
784,utokyo_1,a1aca448-0174-460b-97bf-591a69f66f59.png,28,28,0.9338945033294814
785,utokyo_1,a1f4fbb3-5b09-4011-98a0-a760d8dfe648.png,17,17,0.8942281638874727
786,utokyo_1,a2a462aa-d725-4b14-a2ae-0646defc5549.png,24,24,0.7462863860030969
787,utokyo_1,a2bd6945-8903-44cd-bdd6-76d715371b22.png,22,22,0.8621443103660237
788,utokyo_1,a39eb72e-ce30-470d-be27-a702ff8e334f.png,31,31,0.849152946664441
789,utokyo_1,a4e61ff6-9ce8-492d-8930-ad42623d6366.png,32,32,0.892165438272059
790,utokyo_1,a5375e51-5501-45b7-a1dd-603a71ca275a.png,28,28,0.8945341567908015
791,utokyo_1,a5aff5e2-ac09-485b-958d-3a1a54c6233e.png,32,32,0.8974031913094223
792,utokyo_1,a5b1789e-63b1-44ac-a2b9-6dd4924105d3.png,38,38,0.9546835271052633
793,utokyo_1,a6b507d7-4d33-455e-b63b-3ad32231f440.png,17,17,0.8616724031813005
794,utokyo_1,a82bd523-e0f6-4ef9-9cf0-c44fcb983b83.png,33,33,0.8018356561660767
795,utokyo_1,abb66481-0c0b-4090-900d-cf6245c15ced.png,32,32,0.953735800459981
796,utokyo_1,abbd610f-ae72-4ba4-a38b-2b41c84cded3.png,29,29,0.7571413357710016
797,utokyo_1,ac12cbff-4d11-434b-9a34-e36dc7af9224.png,24,24,0.8600634016717473
798,utokyo_1,ac1ca510-441a-453e-82f0-d49599566782.png,39,39,0.8496015039392006
799,utokyo_1,add1e1e8-fe1b-4faa-9880-275900912a66.png,31,31,0.8426841689694312
800,utokyo_1,ae9ac275-12cf-4d9e-bd16-119b709bf345.png,32,32,0.8640423961915076
801,utokyo_1,b05da2f9-9329-41cf-84ea-4d0a4f6b4d01.png,19,19,0.7450111312301535
802,utokyo_1,b10e40da-1eba-455c-ad41-61c590873e42.png,34,34,0.9183266706326428
803,utokyo_1,b22daba2-7d77-4ce2-9cb1-4adb0cfa38e5.png,36,36,0.8365705931352244
804,utokyo_1,b3e90832-faae-480c-8fed-4229430f8b13.png,33,33,0.86446252
805,utokyo_1,b6899da2-391c-4db9-8044-88e86d0a0eac.png,27,27,0.8532327987529613
806,utokyo_1,ba301392-e4c1-4c60-aae1-dbfdbe513b24.png,27,27,0.9035752448770735
807,utokyo_1,ba98bb97-9475-44d0-b2c5-61793867ae46.png,21,21,0.9053682259150914
808,utokyo_1,baf4810e-39e3-4c06-ad4d-8082fa77575e.png,34,34,0.7952316652941175
809,utokyo_1,bb66faad-5204-4804-8b03-bf361d2f2cf4.png,32,32,0.9551295451819897
810,utokyo_1,bb72b410-0bdd-49d8-a0cc-09ee50f0a025.png,20,20,0.8955802112817765
811,utokyo_1,bbb0f8b4-4708-41ac-b21d-aa5df0c81a3f.png,29,29,0.8875793013079413
812,utokyo_1,bbebbf9b-2a79-4d15-af4c-3567d4c29375.png,28,28,0.893031086240496
813,utokyo_1,bc45f17f-245e-4de9-a19e-15e5904b827f.png,31,31,0.8533901211715513
814,utokyo_1,be87efc9-1cc2-4521-8a53-cf220d387554.png,11,11,0.7337792502208189
815,utokyo_1,c0625317-9f7c-451f-93ef-fb72ce963b5b.png,27,27,0.8834575591263948
816,utokyo_1,c072b839-ef43-4487-9d48-4a1843cecf0d.png,23,23,0.6858029372018316
817,utokyo_1,c08d89ba-a2fc-40f7-958d-a02cadef75cb.png,36,36,0.8660814075006379
818,utokyo_1,c0c2a447-b2b8-4aa4-80b9-06a216094927.png,29,29,0.8991186300228382
819,utokyo_1,c0e89510-f780-4fe6-ab51-d6d91f8d99ec.png,29,29,0.8025240183904253
820,utokyo_1,c0ede7f7-fe56-45a4-9831-95cf9761d47e.png,30,30,0.7889146347840627
821,utokyo_1,c11325f6-1401-4604-b916-d9529913d177.png,31,31,0.9387031620548617
822,utokyo_1,53b1f36a-9ec0-400b-932a-31672c69074c.png,26,26,0.9156989248899313
823,utokyo_1,c1d869ad-cabb-4ad5-a9fc-5120264f8301.png,35,35,0.8489826585565294
824,utokyo_1,c2016c44-ce3a-416c-a28a-be40c4573d90.png,24,24,0.9349153339862823
825,utokyo_1,c22328b4-52d4-4ed9-851f-9812aa92fd2d.png,23,23,0.8081022131702175
826,utokyo_1,c2fca987-127e-44af-a136-a330fbe29f8a.png,24,24,0.953097698589166
827,utokyo_1,c61265f4-760b-4cbe-9b92-3ec95385a7a4.png,23,23,0.8665187430122624
828,utokyo_1,c67d5814-42ad-448a-8944-e7611c72dbff.png,21,21,0.9520421510650998
829,utokyo_1,c6d8a3b7-6fc9-4109-ba02-f0865177686a.png,39,39,0.9089997823421772
830,utokyo_1,c73c9d50-ccaa-42a4-a66e-feba4d60dd1f.png,23,23,0.837377307207688
831,utokyo_1,c7862d11-29bc-4b9b-a2f9-7a00ad5f2968.png,42,42,0.8156749368068719
832,utokyo_1,c9c7a0b0-fa5e-4566-84d0-13a1cb065d9a.png,25,25,0.9072980380058289
833,utokyo_1,caf8b163-3600-432e-a448-874df96087d3.png,25,25,0.8439856743812562
834,utokyo_1,cb89d36a-5b33-4bf1-818d-9f7950764cc7.png,29,29,0.8929058251709774
835,utokyo_1,cb9d853c-6629-4bcf-b42d-f8e438538ab0.png,34,34,0.6963095634299166
836,utokyo_1,cbbb4a87-11ec-447d-843e-e83e3162ebb7.png,22,22,0.8395854729143056
837,utokyo_1,cd5af801-f3a0-46af-b9f4-60dfed310278.png,20,20,0.9813582867383956
838,utokyo_1,cdbbc008-f567-4890-9f19-78955b660905.png,35,35,0.8209994729076113
839,utokyo_1,ce18e566-10fe-470b-af0e-d5143c3096b2.png,30,30,0.9591311872005462
840,utokyo_1,d13fdaba-8b84-4d90-b80c-0914108ca11b.png,25,25,0.8223698425292969
841,utokyo_1,d1e40c21-3175-457c-b118-5aeb12ad2c71.png,30,30,0.8354205961028734
842,utokyo_1,d1fefec9-35ca-42e3-940f-f5f19943f569.png,31,31,0.9094556995457218
843,utokyo_1,d25ab3dd-77d0-4429-ba8b-f7974c020be3.png,31,31,0.8764523844565114
844,utokyo_1,d2dfb818-2273-4f08-ae5b-32919a9d5e74.png,39,39,0.8091328598749943
845,utokyo_1,d2eaea22-854b-4665-a7c7-0a70fcf24370.png,27,27,0.8623289388638956
846,utokyo_1,d301e9f4-5673-441d-9351-204cf0f28bdf.png,30,30,0.8596357201536496
847,utokyo_1,d31885a3-ac8b-412d-a9a8-bc4e99082df6.png,37,37,0.8628488174966864
848,utokyo_1,d3305f44-e315-4502-aafe-474e5970570b.png,27,27,0.8372262484497495
849,utokyo_1,d3cc94a6-d8b5-4e03-9ef9-fd2433baacf8.png,30,30,0.8957879900932312
850,utokyo_1,d48515c6-fcb9-4876-9413-47c8009f814d.png,25,25,0.8215438130497933
851,utokyo_1,d54319cc-1d30-4b8d-b067-c91c078ba96d.png,28,28,0.886323596749987
852,utokyo_1,d57c3c49-2d89-4428-86a0-457860ee8691.png,5,5,0.7382496207952499
853,utokyo_1,d85eec28-9b72-4326-85ea-f62bb7d7e990.png,28,28,0.8878758853035313
854,utokyo_1,fa92bf97-658f-46c9-aeed-ee69e628a74b.png,27,27,0.8697884568461666
855,utokyo_1,f59ca8bf-a835-4685-94c9-6019a357fae3.png,36,36,0.8367811265505023
856,utokyo_1,d8635c9c-3737-4020-9535-f553c7a0261f.png,33,33,0.8522540999181343
857,utokyo_1,d4d02dee-ea54-45c6-88f9-58c2aef4b41d.png,22,22,0.8422670611603693
858,utokyo_1,d2c7aa23-51a0-4066-8006-f8cbfbaead27.png,25,25,0.9349862694740295
859,utokyo_1,c9627780-0a5c-411b-84f0-b7a6dbbdb546.png,39,39,0.8949876160193713
860,utokyo_1,c26b4554-8de6-430c-bd48-90f8485b4efd.png,31,31,0.7170020178441079
861,utokyo_1,bed884ca-718c-44e0-88e5-eeca3efd62d1.png,30,30,0.9133930246035258
862,utokyo_1,a9f9165f-1127-4f83-8f35-d4014fce302f.png,22,22,0.9355993027036841
863,utokyo_1,b09d3b07-9a8a-46f5-b72e-c62f21d699c1.png,31,31,0.8709030252310538
864,utokyo_1,af525d1e-9468-407f-abc4-332b4c2b8b76.png,33,33,0.7588287210374167
865,utokyo_1,16e44e47-160d-433a-a934-bd9088ebfde0.png,28,28,0.8579499327710697
866,utokyo_1,a9ae88a0-5234-4746-a8d4-8445fcb52d3e.png,38,38,0.8603082255263158
867,utokyo_1,a28cc174-a12f-42a3-82f8-a9d85a9cb21a.png,37,37,0.8722169226085817
868,utokyo_1,1ed6f32f-b5d1-4370-bdcf-c100299c6a7f.png,29,29,0.7275629349309822
869,utokyo_1,48ff5c10-dd46-46e3-a60c-642a0e8e2265.png,29,29,0.8784602197079823
870,utokyo_1,6563f121-117c-4e97-b878-b3a4ced43a01.png,40,40,0.8540589300915599
871,utokyo_1,0870451c-a756-4d9b-8262-38a11130905e.png,35,35,0.8525222016232354
872,utokyo_1,66e09afd-4751-46e3-bff9-074e76ddff38.png,13,13,0.9441908941819117
873,utokyo_1,7b233178-b8e3-4d71-b9f4-6f5498a82051.png,25,25,0.8728043925762177
874,utokyo_1,57bedeff-0421-4431-a025-e50761325f40.png,22,22,0.8866108005697076
875,utokyo_1,537897c2-b0d5-41cc-9943-e22258b61f57.png,35,35,0.9266061697687421
876,utokyo_1,221b1857-8216-48b9-a9ce-a02b07ed9e83.png,36,36,0.8382282675140433
877,utokyo_1,76a3f0f7-e3bc-4823-8e56-0b8bba28ccb3.png,30,30,0.8703652799129487
878,utokyo_1,21b19802-4a1a-454c-b405-a71fda9cb92c.png,22,22,0.9572250680489973
879,utokyo_1,1db355a7-327b-4ba5-966b-d8addaa04747.png,20,20,0.9296588808298111
880,utokyo_1,1684f0a4-20ee-4eef-abf9-eaf281042c32.png,25,25,0.9051409137248992
881,utokyo_1,18d03ac8-8375-4b2f-b391-214e8c4cc419.png,12,12,0.9302033682664236
882,utokyo_1,f6259a9c-d4e8-422a-b154-16bca47059f2.png,16,16,0.8411230724304914
883,utokyo_1,ecc42555-9796-406c-9e94-11325b39da82.png,25,25,0.9120474600791931
884,utokyo_1,e476a673-38eb-43f6-b22d-d35ed9193910.png,36,36,0.8796157605118222
885,utokyo_1,d549e58e-3fe8-487e-a1ed-a47d27f1e469.png,23,23,0.8444878964320474
886,utokyo_1,b781cc03-e0c7-4643-8b96-c5ff85ec4433.png,35,35,0.8566543170383998
887,utokyo_1,a78206b4-716b-4a35-8766-8d80d133b03d.png,20,20,0.8702688357234001
888,utokyo_1,adef160f-1b89-40e2-ae24-84bc35c21ad9.png,26,26,0.8367342089231198
889,utokyo_1,b705e46c-5738-4c00-9cea-a73a7a293e8e.png,23,23,0.8221338235813639
890,utokyo_1,af08de6a-e13d-43ad-9bd2-7e413aa26d45.png,30,30,0.9040299157301585
891,utokyo_1,a0decbd9-591e-4085-8e1b-788b00491603.png,34,34,0.9142222351887647
892,utokyo_1,97b077fd-04ee-45ae-9d77-0821b05fc9e3.png,33,33,0.8916021106821118
893,utokyo_1,523ea89b-445d-4cbc-9707-44d1c3d449e7.png,23,23,0.9302321763142295
894,utokyo_1,1914cb78-4afd-41dd-8ff0-d1211b7739d8.png,30,30,0.7929358050227165
895,utokyo_1,8d1530e3-6d6d-41fa-837f-622ed7a1dc9e.png,25,25,0.9482962322235108
896,utokyo_1,6e92ecc6-eb36-4760-9d27-a86bc0948ed0.png,22,22,0.9132838533683256
897,utokyo_1,81c72766-afea-4848-8369-b81f61f00de7.png,22,22,0.9278746166012504
898,utokyo_1,499485d1-aab2-4c2d-b2fa-3ad71ecb201e.png,33,33,0.8873754264730396
899,utokyo_1,0dd7f738-9f92-464a-94aa-e643c8bf7a3d.png,31,31,0.856031263547559
900,utokyo_1,0a8b589a-a972-43cc-87e0-91d4afe7fe71.png,30,30,0.9348331948121389
901,utokyo_1,19a75df8-ea73-4a1e-8ba0-89ef2bbb10d3.png,20,20,0.8349676415324211
902,utokyo_1,0d300cb8-455b-4b2c-a820-e75b44e68a1c.png,22,22,0.8641993444074284
903,utokyo_1,0a7332bc-6ba3-428a-b661-22e77de7fdfc.png,26,26,0.7541076965056933
904,utokyo_1,60db5543-d89d-4a36-90b7-8a3a5a33ca17.png,45,45,0.7914236111773385
905,utokyo_1,5e718d5b-f6c7-4510-9729-feda17ccc490.png,22,22,0.8299475319006226
906,utokyo_1,4eee38f7-deb5-4603-96b9-c80954b21b8f.png,23,23,0.869665418630061
907,utokyo_1,6baf7e98-02a9-45eb-8b65-3a769657c55f.png,17,17,0.8777472709908205
908,utokyo_1,1a321f89-617a-4814-abef-155b64a759d6.png,19,19,0.8907371249638105
909,utokyo_1,67eabbe8-e2a8-48f4-bdbf-628d3d0d8c17.png,36,36,0.8251084515617954
910,utokyo_1,e60e80eb-b874-45c5-a662-b111284cac7f.png,31,31,0.874526578091806
911,utokyo_1,ce7b98b4-3ed8-4aff-9512-4c8cce2051dd.png,28,28,0.8489432430693081
912,utokyo_1,c73aad1a-dc81-40fe-bbb2-3b474f3146d6.png,29,29,0.9375854977245989
913,utokyo_1,ba19cfd0-9a05-4532-b8c3-6cb498c4c1cc.png,26,26,0.9154796439867753
914,utokyo_1,a0bd72f2-8b96-4ce3-b6ad-4d352afad9d6.png,39,39,0.8619198843072622
915,utokyo_1,a7d71bbf-57b9-49fb-8b55-cefbdca7cca5.png,28,28,0.8669853710702488
916,utokyo_1,8e983efa-fbb5-485e-8722-69145151083d.png,27,27,0.9000365976934079
917,utokyo_1,82ab313a-f312-46a9-93f1-beab072337fc.png,34,34,0.8648786930476918
918,utokyo_1,83486446-f17e-4a53-b554-bf2221022688.png,24,24,0.9036880657076836
919,utokyo_1,4a76a8a1-8d01-4f69-bf12-a0fe628005e9.png,27,27,0.9112408166682279
920,utokyo_1,15fa93d3-dd70-439e-aa1b-b59436db4a63.png,21,21,0.9820741500173297
921,utokyo_1,11eaac8e-6715-470e-984a-78b1954aa10c.png,24,24,0.8963850811123848
922,utokyo_1,084ec236-dceb-477e-9358-40f184bdafd7.png,25,25,0.8935082244873047
923,utokyo_1,08c5ad1e-b6bf-41ed-ac9d-4c9cdc7b6e59.png,25,25,0.9045089113712311
924,utokyo_1,232e1334-971a-4f74-8977-e596dd807aad.png,49,49,0.8395547223638515
925,utokyo_1,046108b7-c9d1-4ede-8456-f35768973378.png,37,37,0.8771287851236962
926,utokyo_1,01f357cc-181e-460a-bc12-6e578ee41182.png,32,32,0.8835680894553661
927,utokyo_1,809de385-4ef8-4214-8876-6e10461cb0f2.png,27,27,0.895309430581552
928,utokyo_1,1bab73a5-ec19-40d4-a247-b54b283e66d8.png,15,15,0.8245811522006988
929,utokyo_1,417201c9-0ec0-4cb7-8ea2-7e42379109f2.png,36,36,0.9248652011156082
930,utokyo_1,2adbffbf-fc6c-4be9-a340-28fd948e5115.png,25,25,0.9120665740966797
931,utokyo_1,5ad274e2-11df-42e2-ab35-33dafc501fd1.png,28,28,0.7793458322329181
932,utokyo_1,2c1476e3-6996-4902-902a-446f997b5f53.png,24,24,0.8755775280296803
933,utokyo_1,16f868cf-13a2-47d1-acc3-b194e07c275d.png,26,26,0.9301340075639578
934,utokyo_1,2ba4bffa-0e76-4a17-a8b0-39a7e423d796.png,19,19,0.8935622902292955
935,utokyo_1,685ca965-ab9b-4446-916d-b5dd1e266c3c.png,41,41,0.8600735944218751
936,utokyo_1,1a5392ce-f7f5-4e91-a794-ced4ed6809ea.png,20,20,0.8573451712727547
937,utokyo_1,6e207973-d450-4a81-b442-cf7f8e6e0a08.png,32,32,0.8823644369840622
938,utokyo_1,d7fa1a83-e211-4928-8d34-343f756fcb1a.png,30,30,0.8801422218481699
939,utokyo_1,d1de6c09-ccd4-49f4-89c8-9bb3437d7357.png,34,34,0.8850100364755181
940,utokyo_1,cdc06955-98d2-4ed6-b810-e6c686d79754.png,27,27,0.8449081063822463
941,utokyo_1,bae850d1-cfdf-42e4-94e1-35df894d78e7.png,30,30,0.8287662535905838
942,utokyo_1,ac47ba3d-7518-49be-a87f-3b648b67567e.png,16,16,0.8246173178777099
943,utokyo_1,aea9692b-6a7f-447f-842a-e53b5d6c0407.png,11,11,0.9260263659737327
944,utokyo_1,9eba45d9-b4c9-4f22-9bb3-e7aa7fe7689f.png,29,29,0.8158204583772297
945,utokyo_1,821a78f8-4e95-4ceb-95b0-5fa598e239a9.png,36,36,0.8769108230868975
946,utokyo_1,4575ac31-eb94-4e4c-8720-fda3db5d39b9.png,27,27,0.8160745688888889
947,utokyo_1,0fdb0ae7-4d54-4ab8-9624-71d76201821c.png,25,25,0.900254536
948,utokyo_1,03e2d6f1-77ee-430d-af62-ed5089f15b98.png,24,24,0.9174713864922523
949,utokyo_1,62f97c43-12a2-488e-a38f-db330d4aecd4.png,16,16,0.8299718387424946
950,utokyo_1,600538a0-9d1d-4aa2-a15c-d175f9e94774.png,30,30,0.7894773612419764
951,utokyo_1,7774bf59-2b44-4ca1-8fe7-b2ce72260a95.png,32,32,0.9052236308343709
952,utokyo_1,36a6e598-9bca-4c82-8547-f25d78950125.png,23,23,0.9729716492735822
953,utokyo_1,50f9389e-1cc1-46c2-82af-06bd9abaea2d.png,41,41,0.7793922293476943
954,utokyo_1,52bf3698-100e-4027-a39f-c5b3d3498ad1.png,42,42,0.8534833334741139
955,utokyo_1,2722347e-4fb8-4a93-89e7-b39f5c4ee5a4.png,15,15,0.9048828919728596
956,utokyo_1,2cb1db29-5680-453d-a219-a5b749efa9c1.png,35,35,0.8934112357241767
957,utokyo_1,38e96814-5eee-435b-a66d-739c2e944f16.png,32,32,0.9482762161642313
958,utokyo_1,5173b637-b54a-4b1b-a500-9d265a3bc87e.png,28,28,0.8262612878211907
959,utokyo_1,501071be-88c3-493f-9eb6-032a13206454.png,24,24,0.8841990691920122
960,utokyo_1,78eabafb-ea2a-4440-8e63-c6f53bc18e19.png,22,22,0.7329941642555323
961,utokyo_1,77728f22-3404-4e0b-b493-30555ba66763.png,27,27,0.9516993060156151
962,utokyo_1,299e6404-7619-4ec6-ab8b-02c8feef9ceb.png,26,26,0.8253602700737807
963,utokyo_1,761bdd1c-7a47-4b05-a323-38238ea3af50.png,34,34,0.7999759610084927
964,utokyo_1,6a401e9c-2860-4957-8543-ec413929f0c8.png,39,39,0.898885727310792
965,utokyo_1,33f183a5-399a-4de5-99e7-8458d2413e46.png,37,37,0.831231634761836
966,utokyo_1,ccece55b-6f08-4675-8859-4f79a79c1a51.png,26,26,0.9379741022220025
967,utokyo_1,ca4f972d-17c3-4ab9-b2d6-96a1ec99a386.png,32,32,0.8012174745090306
968,utokyo_1,c8c6207a-a2c3-4382-a82c-464082f406ef.png,28,28,0.7719431213502373
969,utokyo_1,c25ebf69-0859-4032-8140-2e5328fac5a8.png,36,36,0.8687170191357533
970,utokyo_1,c1ccb1e9-efd8-4df6-a19d-20447288a029.png,40,40,0.894485504925251
971,utokyo_1,b3298c89-5c52-4db1-b509-8288ea08f791.png,23,23,0.8727742031864498
972,utokyo_1,a24bbbcb-d558-413c-afbe-b289c2f0eccd.png,40,40,0.9120334379374981
973,utokyo_1,8c5ad623-c59a-419b-9447-6ad4f38063c6.png,29,29,0.856278256095689
974,utokyo_1,4d50c1c0-5006-4fa3-b60a-fbca6f75b2c5.png,19,19,0.89060519949386
975,utokyo_1,4c08bb23-bcb1-483e-970d-a374b4f21259.png,33,33,0.9194568133715427
976,utokyo_1,4a9e357b-99bd-4eb7-94f5-fed2fa2695e7.png,30,30,0.9103643763333334
977,utokyo_1,3fd76e95-aa02-4093-bd04-48da9803cf82.png,28,28,0.8972905661378588
978,utokyo_1,6633f0bc-1aa3-4b28-92ae-bcbc30f19aaf.png,21,21,0.9837854228571429
979,utokyo_1,13c71bd2-7911-4c8c-9f5d-9ca834de1d3d.png,35,35,0.867109689116478
980,utokyo_1,2ef07a25-fc9a-48f3-9f88-39397b26f704.png,27,27,0.8400821619563632
981,utokyo_1,1633c1b0-d458-4634-a14b-9e45e57eebed.png,35,35,0.6593114195551191
982,utokyo_1,0e34fe16-501e-4699-92c4-394113beac57.png,29,29,0.8567927772628849
983,utokyo_1,09ebd408-1729-4b3c-8890-0e69150819ac.png,32,32,0.8497502021491528
984,utokyo_1,54e47106-6619-4aab-914e-31b405bc191b.png,26,26,0.9268248723103449
985,utokyo_1,09be412d-e7fd-478b-affa-23a7db884bc4.png,39,39,0.8348160345584918
986,utokyo_1,0550357d-104c-4c4e-abbe-043196ce87fe.png,40,40,0.9296933270990848
987,utokyo_1,7fb55d71-9b69-4ff9-b192-784966d1d393.png,34,34,0.8056419805130538
988,utokyo_1,2063475a-adcc-4e76-be27-ef5642bc90f1.png,29,29,0.8733276992008604
989,utokyo_1,69b1c24e-3eaa-48d5-a577-7b12d975a0be.png,41,41,0.8047810420393944
990,utokyo_1,79c01cef-b3e1-4c5b-9b42-1cde52611e72.png,40,40,0.8113707727193832
991,utokyo_1,77dc7273-f633-461d-8e6a-fc33602e3c97.png,25,25,0.8956198453903198
992,utokyo_1,2e5e3c61-c21e-41da-9acf-0df55c1a5864.png,42,42,0.8508964947291783
993,utokyo_1,1a42c85a-276e-4693-acc4-3c3f7c15097a.png,49,49,0.8525160009763679
994,utokyo_1,ecc2ed94-9341-4d58-94d1-b5695cc1f85e.png,35,35,0.9373879151684897
995,utokyo_1,e6c53740-864c-4ec4-82dc-b15a396e3831.png,29,29,0.7834256820637604
996,utokyo_1,d8758970-4577-4efb-8b50-7b60e2c830bc.png,22,22,0.9248150587081909
997,utokyo_1,c3c9fc42-e5e3-424e-ab75-d3071a03a1a6.png,24,24,0.8322483872373899
998,utokyo_1,b54db2d1-0b1d-4eee-b448-f22f6b2be69a.png,32,32,0.8789174761623144
999,utokyo_1,be3a591a-a2b6-4c11-a991-f1f86d283269.png,30,30,0.8849445809920629
1000,utokyo_1,aefacf26-1f39-4208-b2ad-d5521716e7cf.png,31,31,0.9103896382354921
1001,utokyo_1,a2ddc9aa-5cfb-4054-9823-45c88efab941.png,29,29,0.801825513099802
1002,utokyo_1,a038eaa2-45fc-41af-bf82-d19b009f35a0.png,34,34,0.7950795292854309
1003,utokyo_1,9d036aa5-acaf-4654-99a9-43c8dd5568a8.png,44,44,0.8597446019676599
1004,utokyo_1,93835cf0-5125-407d-bdf7-d73d95fdcaf9.png,42,42,0.8365825474971816
1005,utokyo_1,4d116986-c783-4fa1-a535-f3e58a15e87c.png,30,30,0.8327943861484528
1006,utokyo_1,4bcfd120-6d28-4e36-aebf-9bb7b4015b28.png,40,40,0.9058988608419896
1007,utokyo_1,586e353f-fc1f-4b8e-af94-287798801579.png,27,27,0.9540142496978795
1008,utokyo_1,70262c6d-8a4f-434f-bab3-584c7e13a308.png,22,22,0.9184954843737863
1009,utokyo_1,0321618d-dbb6-4f79-a681-8316bd25f1d4.png,41,41,0.9138049643214156
1010,utokyo_1,4a2cad17-4ddf-4f0c-a079-3f3b190207fd.png,27,27,0.8666800039785879
1011,utokyo_1,061043d2-f7f8-4b73-80b3-5560286c96b4.png,41,41,0.8700600833427615
1012,utokyo_1,7dd70cfb-b347-4b4f-96eb-d4a19b11f8dc.png,38,38,0.8357218986279086
1013,utokyo_1,66bda414-8df5-4597-ac89-86d282f26065.png,38,38,0.8519251601476419
